Exchange Date,Close,Net,%Chg,Open,Low,High
2022-01-17 00:00:00,1285.64,-1.25999999999999,-0.000979097054938216,1286.91,1283.09,1289.3
2022-01-14 00:00:00,1286.9,-3.16999999999985,-0.00245723100296871,1289.95,1280.09,1292.24
2022-01-13 00:00:00,1290.07,-1.91000000000008,-0.00147835105806598,1293.68,1289.72,1296.51
2022-01-12 00:00:00,1291.98,25.0999999999999,0.0198124526395554,1268.53,1268.22,1294.13
2022-01-11 00:00:00,1266.88,11.6500000000001,0.0092811675947835,1256.34,1253.34,1268.51
2022-01-10 00:00:00,1255.23,9.08999999999992,0.00729452549472765,1247.85,1244.97,1259.23
2022-01-07 00:00:00,1246.14,7.36000000000013,0.00594132937244719,1239.42,1236.6,1247.51
2022-01-06 00:00:00,1238.78,-4.96000000000004,-0.00398797176258707,1242.03,1230.7,1242.41
2022-01-05 00:00:00,1243.74,-9.93000000000006,-0.0079207446935797,1253.92,1241.08,1256.35
2022-01-04 00:00:00,1253.67,4.83000000000015,0.00386758912270599,1249.28,1249.11,1257.27
2022-01-03 00:00:00,1248.84,1.83999999999992,0.00147554129911782,1246.76,1244.45,1253.12
2022-01-01 00:00:00,1270.15,1.83,0.0016,1246.5,1244.77,1277.12
2021-12-31 00:00:00,1247,10.48,0.00847539869957624,1237.52,1236.81,1249.32
2021-12-30 00:00:00,1236.52,4.76999999999998,0.00387253907042824,1232.99,1229.36,1237.19
2021-12-29 00:00:00,1231.75,-7.28999999999996,-0.0058835872933884,1239.51,1231.75,1240.83
2021-12-28 00:00:00,1239.04,4.80999999999995,0.0038971666545133,1235.15,1233.28,1241.95
2021-12-27 00:00:00,1234.23,4.50999999999999,0.00366750154506716,1232.43,1232.09,1235.39
2021-12-24 00:00:00,1229.72,-1.96000000000004,-0.00159132242140819,1234.35,1229.72,1237.28
2021-12-23 00:00:00,1231.68,11.76,0.00963997639189454,1222.96,1222.36,1234.22
2021-12-22 00:00:00,1219.92,6.46000000000004,0.00532362006164195,1214.42,1213.62,1222.79
2021-12-21 00:00:00,1213.46,13.5,0.0112503750125004,1201.55,1199.89,1216.52
2021-12-20 00:00:00,1199.96,-24.23,-0.0197926792409675,1222.52,1199.08,1222.95
2021-12-17 00:00:00,1224.19,-8.99000000000001,-0.00729009552538965,1233.57,1221.44,1233.99
2021-12-16 00:00:00,1233.18,9.36000000000013,0.00764818355640546,1226.03,1221.98,1235.87
2021-12-15 00:00:00,1223.82,-8.73000000000002,-0.00708287696239505,1232.37,1220.85,1234.68
2021-12-14 00:00:00,1232.55,-8.04999999999995,-0.00648879574399481,1241.1,1230.36,1241.17
2021-12-13 00:00:00,1240.6,-8.68000000000006,-0.00694800204918038,1250.57,1240.22,1260.23
2021-12-10 00:00:00,1249.28,-8.27999999999997,-0.00658417888609686,1257.47,1243.82,1257.5
2021-12-09 00:00:00,1257.56,5.75,0.00459334883089287,1253.36,1252.68,1263.8
2021-12-08 00:00:00,1251.81,5.6099999999999,0.00450168512277315,1247.32,1247.24,1253.27
2021-12-07 00:00:00,1246.2,22.72,0.0185699807107595,1223.7,1223.36,1247.41
2021-12-06 00:00:00,1223.48,-12.79,-0.0103456364709974,1237.45,1220.67,1237.53
2021-12-03 00:00:00,1236.27,-11.75,-0.00941491322254451,1247.59,1235.31,1247.96
2021-12-02 00:00:00,1248.02,9.75,0.00787388857034411,1236.46,1233.9,1248.76
2021-12-01 00:00:00,1238.27,12.3399999999999,0.0100658275757995,1229.54,1227.5,1243.78
2021-11-30 00:00:00,1225.93,-3.89999999999986,-0.00317116999910546,1231.41,1220.47,1234.48
2021-11-29 00:00:00,1229.83,-2.44000000000005,-0.001980085533203,1232.09,1227.81,1235.87
2021-11-26 00:00:00,1232.27,-35.0799999999999,-0.0276798043160926,1266.21,1229.59,1266.59
2021-11-25 00:00:00,1267.35,4.25999999999999,0.00337268128161888,1262.98,1261.56,1268.29
2021-11-24 00:00:00,1263.09,-3.74000000000001,-0.00295225089396368,1268.94,1259.93,1270.08
2021-11-23 00:00:00,1266.83,-6.98000000000002,-0.0054796241197667,1273.13,1263.27,1273.27
2021-11-22 00:00:00,1273.81,-11.72,-0.00911686230581941,1284.54,1272.42,1286.56
2021-11-19 00:00:00,1285.53,-6.74000000000001,-0.00521562831296866,1292.4,1283.74,1295
2021-11-18 00:00:00,1292.27,-14.3099999999999,-0.0109522570374565,1306.96,1290.5,1307.91
2021-11-17 00:00:00,1306.58,-0.150000000000091,-0.000114790354549211,1307.01,1304.55,1311.52
2021-11-16 00:00:00,1306.73,4.51999999999998,0.00347102233894685,1302.66,1302.26,1314.05
2021-11-15 00:00:00,1302.21,1.59000000000015,0.00122249388753067,1300.87,1300.74,1306.3
2021-11-12 00:00:00,1300.62,3.00999999999999,0.00231964920122378,1297.49,1297.38,1305.45
2021-11-11 00:00:00,1297.61,4.97999999999979,0.00385261056914956,1291.57,1283.74,1299.28
2021-11-10 00:00:00,1292.63,3.96000000000004,0.00307293566234958,1288.71,1282.56,1296.54
2021-11-09 00:00:00,1288.67,5,0.0038950820693792,1284.89,1284.34,1292.29
2021-11-08 00:00:00,1283.67,5.91000000000008,0.0046252817430504,1279.85,1273.83,1285.22
2021-11-05 00:00:00,1277.76,-3.51999999999998,-0.00274725274725273,1281.18,1274.28,1283.9
2021-11-04 00:00:00,1281.28,6.78999999999996,0.00532762124457623,1277.98,1277.69,1285.46
2021-11-03 00:00:00,1274.49,1.80999999999995,0.00142219568155384,1272.59,1268.68,1277.49
2021-11-02 00:00:00,1272.68,-1.45000000000005,-0.00113803144106178,1274.39,1271.13,1284.76
2021-11-01 00:00:00,1274.13,-3.05999999999995,-0.00239588471566482,1276.73,1267.54,1277.7
2021-10-29 00:00:00,1277.19,-10.5599999999999,-0.00820034944670933,1288.9,1275.9,1289.11
2021-10-28 00:00:00,1287.75,-8.05999999999995,-0.00622004769217705,1296.93,1287.75,1298.29
2021-10-27 00:00:00,1295.81,-14.05,-0.0107263371658039,1311.14,1295.46,1311.26
2021-10-26 00:00:00,1309.86,-0.3900000000001,-0.000297653119633734,1311.6,1308.42,1315.59
2021-10-25 00:00:00,1310.25,0.849999999999909,0.000649152283488551,1310.37,1303.97,1311.96
2021-10-22 00:00:00,1309.4,0.310000000000173,0.000236805720004104,1308.69,1307.18,1314.49
2021-10-21 00:00:00,1309.09,-9.52999999999997,-0.00722725273391877,1319.57,1306.58,1322.89
2021-10-20 00:00:00,1318.62,7.51999999999998,0.0057356418274731,1312.27,1312.06,1321.41
2021-10-19 00:00:00,1311.1,8.6099999999999,0.00661041543505125,1303.8,1303.51,1317.49
2021-10-18 00:00:00,1302.49,-0.0199999999999818,-1.53549684839132e-05,1300.33,1299.77,1303.99
2021-10-15 00:00:00,1302.51,18.5799999999999,0.0144711939124407,1285.84,1285.38,1304.06
2021-10-14 00:00:00,1283.93,3.75,0.00292927557062288,1282.95,1282.08,1286.63
2021-10-13 00:00:00,1280.18,4.92000000000007,0.00385803679249727,1275.9,1274.75,1282.69
2021-10-12 00:00:00,1275.26,-9.3900000000001,-0.00730938387887759,1283.91,1270.86,1284.1
2021-10-11 00:00:00,1284.65,10.52,0.00825661431722036,1273.57,1273.26,1288.5
2021-10-08 00:00:00,1274.13,4.3900000000001,0.00345740072770811,1269.25,1266.68,1277.84
2021-10-07 00:00:00,1269.74,26.54,0.0213481338481338,1245.02,1244.87,1270.95
2021-10-06 00:00:00,1243.2,-9.14999999999986,-0.00730626422326016,1252.81,1240.11,1255.93
2021-10-05 00:00:00,1252.35,3.40999999999985,0.00273031530738054,1248.25,1236.38,1253.75
2021-10-04 00:00:00,1248.94,-11.6099999999999,-0.0092102653603585,1262.52,1247.15,1267.23
2021-10-01 00:00:00,1260.55,-2.87000000000012,-0.00227161197384885,1264.1,1256.1,1264.16
2021-09-30 00:00:00,1263.42,0.880000000000109,0.000697007619560655,1261.94,1254.35,1266.13
2021-09-29 00:00:00,1262.54,-6.88000000000011,-0.00541979801799255,1269.16,1253.62,1269.29
2021-09-28 00:00:00,1269.42,-3.04999999999995,-0.00239691309028893,1272.67,1267.78,1281.42
2021-09-27 00:00:00,1272.47,1.68000000000006,0.00132201229156671,1270.75,1268.55,1278.6
2021-09-24 00:00:00,1270.79,-7.87000000000012,-0.00615488089093279,1278.06,1269.55,1283.48
2021-09-23 00:00:00,1278.66,12.98,0.0102553568042475,1265.65,1264.77,1279.64
2021-09-22 00:00:00,1265.68,1.16000000000008,0.000917344130579257,1265.37,1258.16,1268.75
2021-09-21 00:00:00,1264.52,4.52999999999997,0.00359526662910021,1260.4,1252.54,1265.88
2021-09-20 00:00:00,1259.99,-23.99,-0.018684091652518,1282.61,1257.14,1282.85
2021-09-17 00:00:00,1283.98,1.20000000000005,0.00093546827982978,1282.51,1278.51,1291.5
2021-09-16 00:00:00,1282.78,-11.6300000000001,-0.00898478843643058,1296.04,1280.44,1296.4
2021-09-15 00:00:00,1294.41,-9.14999999999986,-0.00701923962073082,1303.88,1292.74,1304.02
2021-09-14 00:00:00,1303.56,-7.80999999999995,-0.00595560368164587,1312.44,1302.42,1314.04
2021-09-13 00:00:00,1311.37,-7.66000000000008,-0.00580729778701021,1318.4,1302.03,1318.55
2021-09-10 00:00:00,1319.03,9.88999999999987,0.00755457781444297,1310.71,1309.09,1325.55
2021-09-09 00:00:00,1309.14,-14.1399999999999,-0.0106855691917054,1323.7,1305.48,1323.75
2021-09-08 00:00:00,1323.28,-9.80999999999995,-0.00735884298884542,1333.52,1322.91,1337.47
2021-09-07 00:00:00,1333.09,1.78999999999996,0.00134455043942009,1332.11,1330.03,1336.43
2021-09-06 00:00:00,1331.3,10.6199999999999,0.00804131205136739,1320.97,1319.32,1331.75
2021-09-03 00:00:00,1320.68,3.16000000000008,0.00239844556439377,1317.69,1311.55,1322.14
2021-09-02 00:00:00,1317.52,0.849999999999909,0.000645567985903764,1316.49,1315.88,1325.74
2021-09-01 00:00:00,1316.67,3.05000000000018,0.0023218282303864,1314.13,1307.99,1317.98
2021-08-31 00:00:00,1313.62,21.53,0.0166629259571701,1292.35,1280.66,1317.24
2021-08-30 00:00:00,1292.09,13.8599999999999,0.0108431190004928,1279.94,1278.26,1292.36
2021-08-27 00:00:00,1278.23,8.91000000000008,0.00701950650742136,1269.83,1268.38,1279.99
2021-08-26 00:00:00,1269.32,-7.93000000000006,-0.00620865139949114,1278.95,1269.03,1282.62
2021-08-25 00:00:00,1277.25,6.02999999999997,0.00474347477226599,1272.15,1270.9,1282.21
2021-08-24 00:00:00,1271.22,31.71,0.0255826899339255,1240.66,1240.18,1272.34
2021-08-23 00:00:00,1239.51,16.96,0.0138726432456751,1223.87,1223.61,1241.63
2021-08-20 00:00:00,1222.55,-12.3300000000002,-0.00998477584866558,1234.15,1217.54,1236.6
2021-08-19 00:00:00,1234.88,-28.3999999999999,-0.0224811601545183,1261.79,1232.23,1262.01
2021-08-18 00:00:00,1263.28,4.93000000000006,0.00391782890292849,1257.58,1252.71,1267.3
2021-08-17 00:00:00,1258.35,-15.5500000000002,-0.0122066096239895,1273.97,1255.32,1274.07
2021-08-16 00:00:00,1273.9,-8.86999999999989,-0.00691472360594642,1283.23,1272.79,1283.8
2021-08-13 00:00:00,1282.77,-6.00999999999999,-0.00466332500504352,1289.07,1277.79,1289.19
2021-08-12 00:00:00,1288.78,-5.24000000000001,-0.00404939645445975,1296.02,1287.86,1296.33
2021-08-11 00:00:00,1294.02,0.910000000000082,0.00070372976776924,1293.94,1289.24,1296.81
2021-08-10 00:00:00,1293.11,10.01,0.00780141843971631,1284.26,1282.12,1296.73
2021-08-09 00:00:00,1283.1,2.31999999999994,0.00181139618045249,1280.73,1270.57,1286.58
2021-08-06 00:00:00,1280.78,-7.77999999999997,-0.00603774756317127,1286.6,1279.41,1286.81
2021-08-05 00:00:00,1288.56,-4.43000000000006,-0.00342616725574062,1294.67,1285.71,1297.58
2021-08-04 00:00:00,1292.99,8.05999999999995,0.00627271524518841,1287.27,1283.27,1300.11
2021-08-03 00:00:00,1284.93,-0.329999999999927,-0.000256757387610232,1283.95,1272.14,1290.39
2021-08-02 00:00:00,1285.26,15.6900000000001,0.0123585150877857,1269.02,1261.57,1288.79
2021-07-30 00:00:00,1269.57,-16.4100000000001,-0.0127606961228014,1286.75,1268.43,1286.79
2021-07-29 00:00:00,1285.98,31.4000000000001,0.0250282963222753,1285.01,1284.46,1287.41
2021-07-28 00:00:00,1254.58,16.4499999999998,0.0132861654268936,1238.17,1228.97,1257.16
2021-07-27 00:00:00,1238.13,-31.52,-0.0248257393769936,1270.41,1233.24,1271.79
2021-07-26 00:00:00,1269.65,-32.75,-0.0251458845208845,1301.61,1268.1,1302.56
2021-07-23 00:00:00,1302.4,-17.48,-0.013243628208625,1320.04,1300.33,1322.95
2021-07-22 00:00:00,1319.88,14.2900000000002,0.0109452431467767,1308.53,1308.16,1321.73
2021-07-21 00:00:00,1305.59,2.02999999999997,0.00155727392678509,1304.98,1299.46,1308.69
2021-07-20 00:00:00,1303.56,-6.8900000000001,-0.00525773589225083,1309.25,1297.37,1309.8
2021-07-19 00:00:00,1310.45,-23.3499999999999,-0.0175063727695306,1333.1,1307.7,1333.42
2021-07-16 00:00:00,1333.8,-9.3900000000001,-0.00699082036048519,1342.84,1331.23,1343.17
2021-07-15 00:00:00,1343.19,8.80999999999995,0.00660231718101286,1335.69,1335.06,1347.83
2021-07-14 00:00:00,1334.38,0.930000000000064,0.000697438974089815,1331.69,1328.89,1336.77
2021-07-13 00:00:00,1333.45,13.1600000000001,0.00996750713858325,1321.73,1321.4,1336.62
2021-07-12 00:00:00,1320.29,7.76999999999998,0.00591990979185078,1314.13,1313.76,1325.24
2021-07-09 00:00:00,1312.52,5.91000000000008,0.00452315534092046,1307.47,1294.58,1314.06
2021-07-08 00:00:00,1306.61,-25.97,-0.0194885110087199,1333.98,1303.38,1334.11
2021-07-07 00:00:00,1332.58,-3.6400000000001,-0.00272410231848056,1335.64,1327.15,1337.16
2021-07-06 00:00:00,1336.22,-9.88999999999987,-0.00734709644828422,1344.66,1334.19,1346.92
2021-07-05 00:00:00,1346.11,-2.40000000000009,-0.00177974208570948,1350.7,1344.73,1352.47
2021-07-02 00:00:00,1348.51,-13.8,-0.0101298529703224,1361.73,1345.33,1364.91
2021-07-01 00:00:00,1362.31,-4.90000000000009,-0.00358394101857073,1368.37,1360.38,1368.77
2021-06-30 00:00:00,1367.21,-4.97000000000003,-0.00362197379352565,1371.72,1366.25,1376.19
2021-06-29 00:00:00,1372.18,-2.93999999999983,-0.00213799522950712,1375.41,1368.22,1378.38
2021-06-28 00:00:00,1375.12,-0.2800000000002,-0.000203577141195434,1374.78,1372.98,1378.93
2021-06-25 00:00:00,1375.4,11.6200000000001,0.00852043584742416,1365.7,1364.6,1379.5
2021-06-24 00:00:00,1363.78,5.51999999999998,0.00406402308836304,1358.15,1356.24,1365.76
2021-06-23 00:00:00,1358.26,15.8699999999999,0.0118221977219734,1344.44,1344.38,1361.95
2021-06-22 00:00:00,1342.39,-6.78999999999996,-0.00503268652070144,1349.89,1340.54,1352.43
2021-06-21 00:00:00,1349.18,-11.6699999999998,-0.00857552265128401,1358.99,1342.66,1359.7
2021-06-18 00:00:00,1360.85,-1.25999999999999,-0.000925035422983453,1362.34,1357.48,1366.89
2021-06-17 00:00:00,1362.11,-7.15000000000009,-0.00522179863575953,1364.74,1359.8,1368.63
2021-06-16 00:00:00,1369.26,-11.1099999999999,-0.00804856668864138,1381.78,1363.55,1382.03
2021-06-15 00:00:00,1380.37,-5.35000000000014,-0.00386080882140702,1385.18,1378.53,1391.67
2021-06-14 00:00:00,1385.72,1.97000000000003,0.00142366757000905,1382.69,1379.44,1385.98
2021-06-11 00:00:00,1383.75,0.759999999999991,0.00054953398072292,1384.68,1380.98,1388.52
2021-06-10 00:00:00,1382.99,6.19000000000005,0.00449593259732717,1375.78,1375.61,1385.84
2021-06-09 00:00:00,1376.8,-2.06999999999994,-0.00150122926744359,1379.78,1375.05,1380.19
2021-06-08 00:00:00,1378.87,-3.08000000000015,-0.00222873475885535,1382.68,1377.09,1386.94
2021-06-07 00:00:00,1381.95,-2.14999999999986,-0.00155335597138925,1386.91,1376.54,1387.2
2021-06-04 00:00:00,1384.1,-1.80000000000018,-0.00129879500685488,1385.48,1377.61,1386.4
2021-06-03 00:00:00,1385.9,-7.99000000000001,-0.00573215963956984,1395.25,1383.54,1399.2
2021-06-02 00:00:00,1393.89,0.340000000000146,0.000243981199095939,1393.75,1387.73,1397.04
2021-06-01 00:00:00,1393.55,14.45,0.0104778478718005,1380.34,1380.09,1394.93
2021-05-31 00:00:00,1379.1,16.5,0.0121092029942757,1363.32,1362.81,1381.45
2021-05-28 00:00:00,1362.6,5.82999999999993,0.00429697000965523,1356.04,1355.78,1364.52
2021-05-27 00:00:00,1356.77,2.65000000000009,0.00195699051782714,1353.64,1346.07,1362.55
2021-05-26 00:00:00,1354.12,6.75,0.00500975975418779,1347.37,1346.89,1355.37
2021-05-25 00:00:00,1347.37,20.3399999999999,0.0153274605698439,1326.78,1326.66,1350.01
2021-05-24 00:00:00,1327.03,-4.97000000000003,-0.00373123123123125,1330.74,1322.58,1331.2
2021-05-21 00:00:00,1332,2.00999999999999,0.0015112895585681,1331.08,1327.76,1340.96
2021-05-20 00:00:00,1329.99,0.0899999999999181,6.76742612225868e-05,1329.71,1323.11,1331.59
2021-05-19 00:00:00,1329.9,-6.14999999999986,-0.00460312114067577,1335.7,1327.24,1338.13
2021-05-18 00:00:00,1336.05,22.72,0.0172995362932393,1313.06,1312.53,1337.51
2021-05-17 00:00:00,1313.33,6.48000000000002,0.00495848796724951,1307.64,1299.68,1313.63
2021-05-14 00:00:00,1306.85,9.79999999999995,0.00755560695424228,1297.07,1295.13,1307.64
2021-05-13 00:00:00,1297.05,-21.5699999999999,-0.0163580106474951,1315.89,1295.13,1316.18
2021-05-12 00:00:00,1318.62,-6.92000000000007,-0.00522051390376758,1325.88,1308.66,1330.22
2021-05-11 00:00:00,1325.54,-20.26,-0.0150542428295438,1345.84,1319.85,1346.06
2021-05-10 00:00:00,1345.8,-5.16000000000008,-0.00381950612897501,1347.01,1345.29,1347.49
2021-05-07 00:00:00,1350.96,7.80999999999995,0.00581468934966306,1344.09,1343.95,1353.81
2021-05-06 00:00:00,1343.15,10.6800000000001,0.00801518983541848,1333.26,1329.32,1344.23
2021-05-05 00:00:00,1332.47,-3.69000000000005,-0.00276164531193873,1337.23,1328.38,1338.14
2021-05-04 00:00:00,1336.16,-4.63999999999987,-0.00346062052505957,1341.16,1334.64,1342.45
2021-05-03 00:00:00,1340.8,-7.11000000000013,-0.00527483288943633,1341.47,1340.8,1342.05
2021-04-30 00:00:00,1347.91,-18.9099999999999,-0.0138350331426229,1367.71,1347.58,1368.53
2021-04-29 00:00:00,1366.82,-0.0700000000001637,-5.12111435449551e-05,1369.33,1366.51,1376.95
2021-04-28 00:00:00,1366.89,7.61000000000013,0.00559855217468081,1369.48,1366.89,1369.76
2021-04-27 00:00:00,1359.28,0.190000000000055,0.00013979942461504,1360.16,1355.95,1362.42
2021-04-26 00:00:00,1359.09,6.30999999999995,0.0046644687236653,1354.19,1353.8,1362.1
2021-04-23 00:00:00,1352.78,12.1900000000001,0.00909301128607557,1348.24,1347.58,1354.87
2021-04-22 00:00:00,1340.59,4.75,0.00355581506767278,1335.51,1335.22,1342.72
2021-04-21 00:00:00,1335.84,-10.1300000000001,-0.00752617071702944,1344.93,1330.83,1344.99
2021-04-20 00:00:00,1345.97,-2.36999999999989,-0.0017577168963317,1348.61,1341.89,1353.1
2021-04-19 00:00:00,1348.34,0.689999999999827,0.000512002374503638,1348.28,1341.58,1355.62
2021-04-16 00:00:00,1347.65,9.81000000000017,0.0073327154218742,1339.85,1334.92,1348.54
2021-04-15 00:00:00,1337.84,3.90999999999985,0.00293118829323867,1335.54,1325.01,1339.68
2021-04-14 00:00:00,1333.93,15.54,0.0117871039677182,1319.79,1319.35,1335.87
2021-04-13 00:00:00,1318.39,0.700000000000045,0.000531232687506201,1317.46,1311.47,1326.9
2021-04-12 00:00:00,1317.69,-11.6399999999999,-0.00875629076301586,1328.44,1315.74,1334.65
2021-04-09 00:00:00,1329.33,-11.5800000000002,-0.00863592634852462,1341.6,1328.63,1344.94
2021-04-08 00:00:00,1340.91,4.00999999999999,0.00299947640062831,1336.54,1330.47,1343.02
2021-04-07 00:00:00,1336.9,-10.0799999999999,-0.00748340732601815,1348.21,1334.79,1353
2021-04-06 00:00:00,1346.98,5.5,0.00409994930971763,1342.34,1341.44,1349.12
2021-04-05 00:00:00,1341.48,-1.01999999999998,-0.000759776536312836,1341.47,1337.17,1342.43
2021-04-02 00:00:00,1342.5,0.910000000000082,0.000678299629544109,1341.78,1341.27,1343.02
2021-04-01 00:00:00,1341.59,24.6699999999998,0.0187331045165992,1318.16,1317.41,1344.67
2021-03-31 00:00:00,1316.92,-3.92999999999984,-0.00297535677783233,1321.32,1312.04,1323.98
2021-03-30 00:00:00,1320.85,10.73,0.00819008945745429,1310.92,1309.19,1321.85
2021-03-29 00:00:00,1310.12,1.81999999999994,0.00139111824505078,1307.6,1304.86,1313.98
2021-03-26 00:00:00,1308.3,16.98,0.0131493355636093,1292.17,1291.81,1311.03
2021-03-25 00:00:00,1291.32,-11.99,-0.00919965319072209,1302.23,1284.95,1302.75
2021-03-24 00:00:00,1303.31,-24.3800000000001,-0.0183627202133029,1325.7,1301.72,1326.23
2021-03-23 00:00:00,1327.69,-12.55,-0.00936399450844621,1341.58,1325.37,1347.6
2021-03-22 00:00:00,1340.24,0.539999999999964,0.000403075315369085,1339.61,1335.96,1346.63
2021-03-19 00:00:00,1339.7,-10.4199999999998,-0.00771783248896383,1348.53,1330.87,1348.64
2021-03-18 00:00:00,1350.12,5.78999999999996,0.0043069781973176,1348.71,1347.2,1361.52
2021-03-17 00:00:00,1344.33,-6.53999999999996,-0.00484132447977967,1351.12,1338.6,1352.68
2021-03-16 00:00:00,1350.87,6.25999999999999,0.00465562505113006,1346.29,1345.89,1354.71
2021-03-15 00:00:00,1241.41,-8.25999999999999,-0.00610553859572612,1353.76,1339.93,1358.5
2021-03-12 00:00:00,1352.87,-15.2700000000002,-0.0111611384799803,1371.3,1349.38,1378.99
2021-03-11 00:00:00,1368.14,31.6200000000001,0.0236584562894683,1355.3,1352.13,1371.43
2021-03-10 00:00:00,1336.52,11.05,0.00833666548469596,1327.75,1327.54,1342.38
2021-03-09 00:00:00,1325.47,11.23,0.00854486242999758,1310.09,1296.95,1328.74
2021-03-08 00:00:00,1314.24,-29.6299999999999,-0.0220482635969252,1343.84,1310.37,1351.72
2021-03-05 00:00:00,1343.87,-6.5300000000002,-0.00483560426540299,1345.59,1330.88,1348.91
2021-03-04 00:00:00,1350.4,-29.55,-0.0214138193412804,1380.06,1343.61,1380.51
2021-03-03 00:00:00,1379.95,23.25,0.0171371710768777,1358.24,1356.3,1384.62
2021-03-02 00:00:00,1356.7,-4.19000000000005,-0.00307886750582343,1360.27,1354.18,1373.65
2021-03-01 00:00:00,1360.89,26.3100000000002,0.0197140673470307,1334.02,1333.82,1362.52
2021-02-26 00:00:00,1334.58,-44.5500000000002,-0.0323029736138001,1375.11,1331.35,1375.5
2021-02-25 00:00:00,1379.13,2.43000000000006,0.00176509043364572,1378.41,1374.7,1397.88
2021-02-24 00:00:00,1076.7,-19.4300000000001,-0.0139170421092592,1396.44,1372.46,1400.09
2021-02-23 00:00:00,1096.13,2.1400000000001,0.00153516165826161,1395.51,1382.19,1404.35
2021-02-22 00:00:00,1033.99,-31.45,-0.0220633628914581,1425.8,1393.95,1435.36
2021-02-19 00:00:00,1425.44,1.83000000000015,0.00128546441792356,1425.21,1412.16,1428.29
2021-02-18 00:00:00,1423.61,-17.3700000000001,-0.0120542963816293,1442.39,1421.2,1447.08
2021-02-17 00:00:00,1440.98,9.78999999999996,0.0068404614341911,1429.91,1429.89,1445.07
2021-02-16 00:00:00,1431.19,2.3900000000001,0.00167273236282202,1429.27,1427.15,1436.81
2021-02-15 00:00:00,1428.8,4.53999999999996,0.00318762023787789,1424.8,1424.65,1429.32
2021-02-12 00:00:00,1424.26,1.27999999999997,0.000899520724114164,1423.65,1419.07,1426.59
2021-02-11 00:00:00,1422.98,4.43000000000006,0.00312290719396571,1418.55,1413.55,1426.88
2021-02-10 00:00:00,1418.55,13.45,0.00957227243612558,1406.95,1406.65,1421.82
2021-02-09 00:00:00,1405.1,8.5,0.00608620936560218,1396.41,1396.27,1406.74
2021-02-08 00:00:00,1396.6,5.78999999999996,0.00416304168074716,1390.83,1390.79,1400.3
2021-02-05 00:00:00,1390.81,7.71000000000004,0.00557443424192035,1384.22,1383.5,1395.01
2021-02-04 00:00:00,1383.1,-1.29000000000019,-0.000931818345986457,1385.35,1372.19,1385.91
2021-02-03 00:00:00,1384.39,11.4000000000001,0.00830304663544533,1374.1,1373.08,1388.1
2021-02-02 00:00:00,1372.99,20.6400000000001,0.0152623211446742,1352.98,1352.92,1378.04
2021-02-01 00:00:00,1352.35,30.53,0.0230969420949902,1320.83,1320.09,1353.03
2021-01-29 00:00:00,1321.82,-17.8400000000001,-0.0133168117283491,1340.54,1320.05,1353.96
2021-01-28 00:00:00,1339.66,-18.1199999999999,-0.013345313673791,1355.58,1334.19,1356.29
2021-01-27 00:00:00,1357.78,-16.98,-0.0123512467630714,1375.68,1355.62,1380.99
2021-01-26 00:00:00,1374.76,-20.23,-0.0145018960709396,1395.91,1368.98,1397.4
2021-01-25 00:00:00,1394.99,17.21,0.0124911088853083,1377.56,1375.01,1399.47
2021-01-22 00:00:00,1377.78,-14.79,-0.0106206510265193,1392.5,1375.87,1395.3
2021-01-21 00:00:00,1392.57,3.54999999999995,0.00255575873637525,1390.39,1389.25,1403.78
2021-01-20 00:00:00,1389.02,19.79,0.0144533789063926,1369.01,1368.71,1393.19
2021-01-19 00:00:00,1369.23,19.4200000000001,0.0143872100517851,1349.71,1349.61,1370.18
2021-01-18 00:00:00,1349.81,7.03999999999996,0.00524289342180713,1342.1,1335.54,1350.74
2021-01-15 00:00:00,1342.77,-5.43000000000006,-0.0040275923453494,1349.1,1341.12,1358.45
2021-01-14 00:00:00,1348.2,11.9400000000001,0.00893538682591715,1335.89,1332.47,1350.62
2021-01-13 00:00:00,1336.26,12.6299999999999,0.00954194147911416,1327.34,1326.94,1338.93
2021-01-12 00:00:00,1323.63,6.26000000000022,0.00475189202729698,1317.48,1314.09,1327.79
2021-01-11 00:00:00,1317.37,-1.86000000000013,-0.00140991335855016,1317.87,1315.99,1326.34
2021-01-08 00:00:00,1319.23,24.9200000000001,0.0192535018658591,1293.06,1292.88,1319.23
2021-01-07 00:00:00,1294.31,1.99000000000001,0.00153986628698775,1293.08,1288.22,1297.24
2021-01-06 00:00:00,1292.32,-0.730000000000018,-0.000564556668342306,1294.49,1292.32,1302.93
2021-01-05 00:00:00,1293.05,11.73,0.00915462179627261,1279.04,1277,1295
2021-01-04 00:00:00,1281.32,8.59999999999991,0.00675718146960833,1273.54,1277,1284
2021-01-03 00:00:00,1428.8,8.34,0.0062,1252,1333,1283
2021-01-02 00:00:00,1246.68,8.57,0.0064,1234,1270.08,1286.31
2021-01-01 00:00:00,1243.26,9.59999999999991,0.0065,1222,1270.08,1286.31
2020-12-31 00:00:00,1272.72,1.97000000000003,0.00155026559118633,1271.02,1270.65,1276.95
2020-12-30 00:00:00,1270.75,20.27,0.0162097754462286,1250.24,1249.92,1271.72
2020-12-29 00:00:00,1250.48,14.8299999999999,0.0120017804394448,1236.71,1236.6,1251.12
2020-12-28 00:00:00,1235.65,-4.73000000000002,-0.00381334752253343,1240.11,1234.42,1241.8
